,facility_detail_info,facility_available_name,facility_id
2134,단차없음,주출입구 접근로,117336
2135,유효폭 1.2m 이상,주출입구 접근로,117336
2136,기울기 1/18이하,주출입구 접근로,117336
2137,보/차도 구분,주출입구 접근로,117336
2138,총주차대수31,장애인 전용 주차구역,117337
2139,전용주차대수  1,장애인 전용 주차구역,117337
2140,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117337
2141,크기 확보(3.3*5m),장애인 전용 주차구역,117337
2142,안내표지판 설치,장애인 전용 주차구역,117337
2143,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117338
2144,유효폭 1.2m 이상,주출입구 높이차이 제거,117338
2145,손잡이 설치,주출입구 높이차이 제거,117338
2146,상세정보 없음,주출입구 접근로,117339
2147,총주차대수8,장애인 전용 주차구역,117340
2148,전용주차대수  1,장애인 전용 주차구역,117340
2149,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117340
2150,크기 확보(3.3*5m),장애인 전용 주차구역,117340
2151,안내표지판 설치,장애인 전용 주차구역,117340
2152,경사로 1/12초과 설치,주출입구 높이차이 제거,117341
2153,유효폭 1.2m 이상,주출입구 높이차이 제거,117341
2154,상세정보 없음,주출입구 접근로,117342
2155,상세정보 없음,장애인 전용 주차구역,117343
2156,평탄함,주출입구 접근로,117344
2157,단차없음,주출입구 접근로,117344
2158,유효폭 1.2m 이상,주출입구 접근로,117344
2159,기울기 1/18이하,주출입구 접근로,117344
2160,보/차도 구분,주출입구 접근로,117344
2161,상세정보 없음,장애인 전용 주차구역,117345
2162,상세정보 없음,주출입구 접근로,117346
2163,총주차대수2,장애인 전용 주차구역,117347
2164,경사로 1/12초과 설치,주출입구 높이차이 제거,117348
2165,평탄함,주출입구 접근로,117349
2166,단차없음,주출입구 접근로,117349
2167,유효폭 1.2m 이상,주출입구 접근로,117349
2168,기울기 1/18이하,주출입구 접근로,117349
2169,보/차도 구분,주출입구 접근로,117349
2170,총주차대수12,장애인 전용 주차구역,117350
2171,평탄함,주출입구 접근로,117351
2172,단차없음,주출입구 접근로,117351
2173,유효폭 1.2m 이상,주출입구 접근로,117351
2174,기울기 1/18이하,주출입구 접근로,117351
2175,보/차도 구분,주출입구 접근로,117351
2176,총주차대수17,장애인 전용 주차구역,117352
2177,상세정보 없음,주출입구 접근로,117353
2178,총주차대수3,장애인 전용 주차구역,117354
2179,평탄함,주출입구 접근로,117355
2180,단차없음,주출입구 접근로,117355
2181,유효폭 1.2m 이상,주출입구 접근로,117355
2182,기울기 1/18이하,주출입구 접근로,117355
2183,보/차도 구분,주출입구 접근로,117355
2184,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117356
2185,유효폭 1.2m 이상,주출입구 높이차이 제거,117356
2186,평탄함,주출입구 접근로,117357
2187,단차없음,주출입구 접근로,117357
2188,유효폭 1.2m 이상,주출입구 접근로,117357
2189,기울기 1/18이하,주출입구 접근로,117357
2190,보/차도 구분,주출입구 접근로,117357
2191,총주차대수25,장애인 전용 주차구역,117358
2192,전용주차대수  1,장애인 전용 주차구역,117358
2193,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117358
2194,크기 미 확보,장애인 전용 주차구역,117358
2195,안내표지판 미설치,장애인 전용 주차구역,117358
2196,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117359
2197,유효폭 1.2m 미만,주출입구 높이차이 제거,117359
2198,손잡이 미흡설치,주출입구 높이차이 제거,117359
2199,평탄함,주출입구 접근로,117360
2200,단차없음,주출입구 접근로,117360
2201,유효폭 1.2m 이상,주출입구 접근로,117360
2202,기울기 1/18이하,주출입구 접근로,117360
2203,보/차도 구분,주출입구 접근로,117360
2204,총주차대수22,장애인 전용 주차구역,117361
2205,전용주차대수  1,장애인 전용 주차구역,117361
2206,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117361
2207,크기 확보(3.3*5m),장애인 전용 주차구역,117361
2208,안내표지판 설치,장애인 전용 주차구역,117361
2209,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117362
2210,유효폭 1.2m 이상,주출입구 높이차이 제거,117362
2211,상세정보 없음,주출입구 접근로,117363
2212,상세정보 없음,장애인 전용 주차구역,117364
2213,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117365
2214,유효폭 1.2m 이상,주출입구 높이차이 제거,117365
2215,상세정보 없음,주출입구 접근로,117366
2216,총주차대수8,장애인 전용 주차구역,117367
2217,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117368
2218,유효폭 1.2m 이상,주출입구 높이차이 제거,117368
2219,평탄함,주출입구 접근로,117369
2220,단차없음,주출입구 접근로,117369
2221,유효폭 1.2m 이상,주출입구 접근로,117369
2222,기울기 1/18이하,주출입구 접근로,117369
2223,보/차도 구분없음,주출입구 접근로,117369
2224,총주차대수45,장애인 전용 주차구역,117370
2225,전용주차대수  1,장애인 전용 주차구역,117370
2226,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117370
2227,크기 확보(3.3*5m),장애인 전용 주차구역,117370
2228,안내표지판 설치,장애인 전용 주차구역,117370
2229,평탄함,주출입구 접근로,117371
2230,단차없음,주출입구 접근로,117371
2231,유효폭 1.2m 이상,주출입구 접근로,117371
2232,기울기 1/18이하,주출입구 접근로,117371
2233,보/차도 구분,주출입구 접근로,117371
2234,총주차대수9,장애인 전용 주차구역,117372
2235,총주차대수25,장애인 전용 주차구역,117373
2236,전용주차대수  1,장애인 전용 주차구역,117373
2237,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117373
2238,크기 확보(3.3*5m),장애인 전용 주차구역,117373
2239,안내표지판 설치,장애인 전용 주차구역,117373
2240,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117374
2241,유효폭 1.2m 이상,주출입구 높이차이 제거,117374
2242,평탄함,주출입구 접근로,117375
2243,단차없음,주출입구 접근로,117375
2244,유효폭 1.2m 이상,주출입구 접근로,117375
2245,기울기 1/18이하,주출입구 접근로,117375
2246,보/차도 구분,주출입구 접근로,117375
2247,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117376
2248,유효폭 1.2m 이상,주출입구 높이차이 제거,117376
2249,손잡이 설치,주출입구 높이차이 제거,117376
2250,평탄함,주출입구 접근로,117377
2251,단차없음,주출입구 접근로,117377
2252,유효폭 1.2m 이상,주출입구 접근로,117377
2253,기울기 1/18이하,주출입구 접근로,117377
2254,보/차도 구분,주출입구 접근로,117377
2255,총주차대수4,장애인 전용 주차구역,117378
2256,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117379
2257,유효폭 1.2m 이상,주출입구 높이차이 제거,117379
2258,평탄함,주출입구 접근로,117380
2259,단차없음,주출입구 접근로,117380
2260,유효폭 1.2m 이상,주출입구 접근로,117380
2261,기울기 1/18이하,주출입구 접근로,117380
2262,보/차도 구분,주출입구 접근로,117380
2263,총주차대수240,장애인 전용 주차구역,117381
2264,전용주차대수  6,장애인 전용 주차구역,117381
2265,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117381
2266,크기 확보(3.3*5m),장애인 전용 주차구역,117381
2267,안내표지판 설치,장애인 전용 주차구역,117381
2268,평탄함,주출입구 접근로,117382
2269,단차없음,주출입구 접근로,117382
2270,유효폭 1.2m 이상,주출입구 접근로,117382
2271,기울기 1/18이하,주출입구 접근로,117382
2272,보/차도 구분,주출입구 접근로,117382
2273,총주차대수5,장애인 전용 주차구역,117383
2274,상세정보 없음,주출입구 접근로,117384
2275,상세정보 없음,장애인 전용 주차구역,117385
2276,상세정보 없음,주출입구 접근로,117386
2277,총주차대수60,장애인 전용 주차구역,117387
2278,전용주차대수  3,장애인 전용 주차구역,117387
2279,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117387
2280,크기 확보(3.3*5m),장애인 전용 주차구역,117387
2281,안내표지판 설치,장애인 전용 주차구역,117387
2282,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117388
2283,유효폭 1.2m 이상,주출입구 높이차이 제거,117388
2284,평탄함,주출입구 접근로,117389
2285,단차없음,주출입구 접근로,117389
2286,유효폭 1.2m 이상,주출입구 접근로,117389
2287,기울기 1/18이하,주출입구 접근로,117389
2288,보/차도 구분,주출입구 접근로,117389
2289,상세정보 없음,장애인 전용 주차구역,117390
2290,평탄함,주출입구 접근로,117391
2291,단차없음,주출입구 접근로,117391
2292,유효폭 1.2m 이상,주출입구 접근로,117391
2293,기울기 1/18이하,주출입구 접근로,117391
2294,보/차도 구분,주출입구 접근로,117391
2295,총주차대수6,장애인 전용 주차구역,117392
2296,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117393
2297,유효폭 1.2m 이상,주출입구 높이차이 제거,117393
2298,상세정보 없음,주출입구 접근로,117394
2299,총주차대수4,장애인 전용 주차구역,117395
2300,평탄함,주출입구 접근로,117396
2301,단차없음,주출입구 접근로,117396
2302,유효폭 1.2m 이상,주출입구 접근로,117396
2303,기울기 1/18이하,주출입구 접근로,117396
2304,보/차도 구분,주출입구 접근로,117396
2305,총주차대수3,장애인 전용 주차구역,117397
2306,평탄함,주출입구 접근로,117398
2307,단차없음,주출입구 접근로,117398
2308,유효폭 1.2m 이상,주출입구 접근로,117398
2309,기울기 1/18~1/12이하,주출입구 접근로,117398
2310,보/차도 구분,주출입구 접근로,117398
2311,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117399
2312,유효폭 1.2m 이상,주출입구 높이차이 제거,117399
2313,평탄함,주출입구 접근로,117400
2314,단차없음,주출입구 접근로,117400
2315,유효폭 1.2m 이상,주출입구 접근로,117400
2316,기울기 1/18이하,주출입구 접근로,117400
2317,보/차도 구분,주출입구 접근로,117400
2318,총주차대수13,장애인 전용 주차구역,117401
2319,전용주차대수  1,장애인 전용 주차구역,117401
2320,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117401
2321,크기 확보(3.3*5m),장애인 전용 주차구역,117401
2322,안내표지판 설치,장애인 전용 주차구역,117401
2323,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117402
2324,유효폭 1.2m 이상,주출입구 높이차이 제거,117402
2325,평탄함,주출입구 접근로,117403
2326,단차없음,주출입구 접근로,117403
2327,유효폭 1.2m 이상,주출입구 접근로,117403
2328,기울기 1/18이하,주출입구 접근로,117403
2329,보/차도 구분없음,주출입구 접근로,117403
2330,평탄함,주출입구 접근로,117404
2331,단차없음,주출입구 접근로,117404
2332,유효폭 1.2m 이상,주출입구 접근로,117404
2333,기울기 1/18이하,주출입구 접근로,117404
2334,보/차도 구분없음,주출입구 접근로,117404
2335,상세정보 없음,주출입구 접근로,117405
2336,상세정보 없음,장애인 전용 주차구역,117406
2337,상세정보 없음,주출입구 접근로,117407
2338,상세정보 없음,장애인 전용 주차구역,117408
2339,평탄함,주출입구 접근로,117409
2340,단차없음,주출입구 접근로,117409
2341,유효폭 1.2m 이상,주출입구 접근로,117409
2342,기울기 1/18이하,주출입구 접근로,117409
2343,보/차도 구분,주출입구 접근로,117409
2344,총주차대수8,장애인 전용 주차구역,117410
2345,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117411
2346,유효폭 1.2m 이상,주출입구 높이차이 제거,117411
2347,상세정보 없음,주출입구 접근로,117412
2348,상세정보 없음,장애인 전용 주차구역,117413
2349,경사로 1/12초과 설치,주출입구 높이차이 제거,117414
2350,유효폭 1.2m 이상,주출입구 높이차이 제거,117414
2351,손잡이 미흡설치,주출입구 높이차이 제거,117414
2352,평탄함,주출입구 접근로,117415
2353,단차없음,주출입구 접근로,117415
2354,유효폭 1.2m 이상,주출입구 접근로,117415
2355,기울기 1/18이하,주출입구 접근로,117415
2356,보/차도 구분,주출입구 접근로,117415
2357,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117416
2358,유효폭 1.2m 이상,주출입구 높이차이 제거,117416
2359,손잡이 설치,주출입구 높이차이 제거,117416
2360,평탄함,주출입구 접근로,117417
2361,단차없음,주출입구 접근로,117417
2362,유효폭 1.2m 이상,주출입구 접근로,117417
2363,기울기 1/18이하,주출입구 접근로,117417
2364,보/차도 구분,주출입구 접근로,117417
2365,총주차대수224,장애인 전용 주차구역,117418
2366,전용주차대수  1,장애인 전용 주차구역,117418
2367,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117418
2368,크기 확보(3.3*5m),장애인 전용 주차구역,117418
2369,안내표지판 설치,장애인 전용 주차구역,117418
2370,경사로 1/12초과 설치,주출입구 높이차이 제거,117419
2371,유효폭 1.2m 이상,주출입구 높이차이 제거,117419
2372,손잡이 설치,주출입구 높이차이 제거,117419
2373,상세정보 없음,주출입구 접근로,117420
2374,상세정보 없음,장애인 전용 주차구역,117421
2375,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117422
2376,유효폭 1.2m 이상,주출입구 높이차이 제거,117422
2377,총주차대수17,장애인 전용 주차구역,117423
2378,경사로 1/12초과 설치,주출입구 높이차이 제거,117424
2379,유효폭 1.2m 미만,주출입구 높이차이 제거,117424
2380,상세정보 없음,주출입구 접근로,117425
2381,총주차대수3,장애인 전용 주차구역,117426
2382,총주차대수22,장애인 전용 주차구역,117427
2383,전용주차대수  1,장애인 전용 주차구역,117427
2384,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117427
2385,크기 확보(3.3*5m),장애인 전용 주차구역,117427
2386,안내표지판 설치,장애인 전용 주차구역,117427
2387,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117428
2388,유효폭 1.2m 미만,주출입구 높이차이 제거,117428
2389,평탄함,주출입구 접근로,117429
2390,단차없음,주출입구 접근로,117429
2391,유효폭 1.2m 이상,주출입구 접근로,117429
2392,기울기 1/18이하,주출입구 접근로,117429
2393,보/차도 구분,주출입구 접근로,117429
2394,총주차대수4,장애인 전용 주차구역,117430
2395,평탄함,주출입구 접근로,117431
2396,단차없음,주출입구 접근로,117431
2397,유효폭 1.2m 이상,주출입구 접근로,117431
2398,기울기 1/18이하,주출입구 접근로,117431
2399,보/차도 구분,주출입구 접근로,117431
2400,총주차대수6,장애인 전용 주차구역,117432
2401,경사로 1/12초과 설치,주출입구 높이차이 제거,117433
2402,유효폭 1.2m 이상,주출입구 높이차이 제거,117433
2403,가로조작반 설치,장애인용 승강기,117434
2404,버튼점자 설치,장애인용 승강기,117434
2405,점자블록 설치,장애인용 승강기,117434
2406,음성안내 설치,장애인용 승강기,117434
2407,점멸등 설치,장애인용 승강기,117434
2408,평탄함,주출입구 접근로,117435
2409,단차없음,주출입구 접근로,117435
2410,유효폭 1.2m 이상,주출입구 접근로,117435
2411,기울기 1/18이하,주출입구 접근로,117435
2412,보/차도 구분,주출입구 접근로,117435
2413,상세정보 없음,장애인 전용 주차구역,117436
2414,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117437
2415,유효폭 1.2m 이상,주출입구 높이차이 제거,117437
2416,평탄함,주출입구 접근로,117438
2417,단차없음,주출입구 접근로,117438
2418,유효폭 1.2m 이상,주출입구 접근로,117438
2419,기울기 1/18이하,주출입구 접근로,117438
2420,보/차도 구분없음,주출입구 접근로,117438
2421,상세정보 없음,장애인 전용 주차구역,117439
2422,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117440
2423,유효폭 1.2m 이상,주출입구 높이차이 제거,117440
2424,상세정보 없음,주출입구 접근로,117441
2425,총주차대수2,장애인 전용 주차구역,117442
2426,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117443
2427,유효폭 1.2m 이상,주출입구 높이차이 제거,117443
2428,상세정보 없음,주출입구 접근로,117444
2429,상세정보 없음,장애인 전용 주차구역,117445
2430,평탄함,주출입구 접근로,117446
2431,단차없음,주출입구 접근로,117446
2432,유효폭 1.2m 이상,주출입구 접근로,117446
2433,기울기 1/18이하,주출입구 접근로,117446
2434,보/차도 구분,주출입구 접근로,117446
2435,총주차대수45,장애인 전용 주차구역,117447
2436,전용주차대수  3,장애인 전용 주차구역,117447
2437,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117447
2438,크기 확보(3.3*5m),장애인 전용 주차구역,117447
2439,안내표지판 설치,장애인 전용 주차구역,117447
2440,평탄함,주출입구 접근로,117448
2441,단차없음,주출입구 접근로,117448
2442,유효폭 1.2m 이상,주출입구 접근로,117448
2443,기울기 1/18이하,주출입구 접근로,117448
2444,보/차도 구분,주출입구 접근로,117448
2445,총주차대수192,장애인 전용 주차구역,117449
2446,전용주차대수  4,장애인 전용 주차구역,117449
2447,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117449
2448,크기 확보(3.3*5m),장애인 전용 주차구역,117449
2449,안내표지판 설치,장애인 전용 주차구역,117449
2450,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117450
2451,유효폭 1.2m 이상,주출입구 높이차이 제거,117450
2452,평탄함,주출입구 접근로,117451
2453,단차없음,주출입구 접근로,117451
2454,유효폭 1.2m 이상,주출입구 접근로,117451
2455,기울기 1/18이하,주출입구 접근로,117451
2456,보/차도 구분,주출입구 접근로,117451
2457,상세정보 없음,장애인 전용 주차구역,117452
2458,경사로 1/12초과 설치,주출입구 높이차이 제거,117453
2459,유효폭 1.2m 이상,주출입구 높이차이 제거,117453
2460,손잡이 설치,주출입구 높이차이 제거,117453
2461,평탄함,주출입구 접근로,117454
2462,단차없음,주출입구 접근로,117454
2463,유효폭 1.2m 이상,주출입구 접근로,117454
2464,기울기 1/18이하,주출입구 접근로,117454
2465,보/차도 구분,주출입구 접근로,117454
2466,평탄함,주출입구 접근로,117455
2467,단차없음,주출입구 접근로,117455
2468,유효폭 1.2m 이상,주출입구 접근로,117455
2469,기울기 1/18이하,주출입구 접근로,117455
2470,보/차도 구분,주출입구 접근로,117455
2471,상세정보 없음,장애인 전용 주차구역,117456
2472,상세정보 없음,주출입구 접근로,117457
2473,총주차대수6,장애인 전용 주차구역,117458
2474,전용주차대수  1,장애인 전용 주차구역,117458
2475,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117458
2476,크기 확보(3.3*5m),장애인 전용 주차구역,117458
2477,안내표지판 미설치,장애인 전용 주차구역,117458
2478,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117459
2479,유효폭 1.2m 이상,주출입구 높이차이 제거,117459
2480,평탄함,주출입구 접근로,117460
2481,단차없음,주출입구 접근로,117460
2482,유효폭 1.2m 이상,주출입구 접근로,117460
2483,기울기 1/18이하,주출입구 접근로,117460
2484,보/차도 구분,주출입구 접근로,117460
2485,총주차대수8,장애인 전용 주차구역,117461
2486,상세정보 없음,주출입구 접근로,117462
2487,총주차대수4,장애인 전용 주차구역,117463
2488,평탄함,주출입구 접근로,117464
2489,단차없음,주출입구 접근로,117464
2490,유효폭 1.2m 이상,주출입구 접근로,117464
2491,기울기 1/18이하,주출입구 접근로,117464
2492,보/차도 구분,주출입구 접근로,117464
2493,총주차대수4,장애인 전용 주차구역,117465
2494,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117466
2495,유효폭 1.2m 이상,주출입구 높이차이 제거,117466
2496,평탄함,주출입구 접근로,117467
2497,단차없음,주출입구 접근로,117467
2498,유효폭 1.2m 이상,주출입구 접근로,117467
2499,기울기 1/18이하,주출입구 접근로,117467
2500,보/차도 구분,주출입구 접근로,117467
2501,총주차대수8,장애인 전용 주차구역,117468
2502,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117469
2503,유효폭 1.2m 이상,주출입구 높이차이 제거,117469
2504,총주차대수8,장애인 전용 주차구역,117470
2505,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117471
2506,유효폭 1.2m 이상,주출입구 높이차이 제거,117471
2507,손잡이 설치,주출입구 높이차이 제거,117471
2508,상세정보 없음,장애인 전용 주차구역,117472
2509,경사로 1/12초과 설치,주출입구 높이차이 제거,117473
2510,유효폭 1.2m 이상,주출입구 높이차이 제거,117473
2511,평탄함,주출입구 접근로,117474
2512,단차없음,주출입구 접근로,117474
2513,유효폭 1.2m 이상,주출입구 접근로,117474
2514,기울기 1/18이하,주출입구 접근로,117474
2515,보/차도 구분,주출입구 접근로,117474
2516,총주차대수4,장애인 전용 주차구역,117475
2517,상세정보 없음,주출입구 접근로,117476
2518,총주차대수7,장애인 전용 주차구역,117477
2519,경사로 1/12초과 설치,주출입구 높이차이 제거,117478
2520,유효폭 1.2m 이상,주출입구 높이차이 제거,117478
2521,손잡이 설치,주출입구 높이차이 제거,117478
2522,상세정보 없음,주출입구 접근로,117479
2523,상세정보 없음,장애인 전용 주차구역,117480
2524,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117481
2525,유효폭 1.2m 이상,주출입구 높이차이 제거,117481
2526,손잡이 설치,주출입구 높이차이 제거,117481
2527,평탄함,주출입구 접근로,117482
2528,단차없음,주출입구 접근로,117482
2529,유효폭 1.2m 이상,주출입구 접근로,117482
2530,기울기 1/18~1/12이하,주출입구 접근로,117482
2531,보/차도 구분,주출입구 접근로,117482
2532,총주차대수75,장애인 전용 주차구역,117483
2533,전용주차대수  2,장애인 전용 주차구역,117483
2534,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117483
2535,크기 확보(3.3*5m),장애인 전용 주차구역,117483
2536,안내표지판 설치,장애인 전용 주차구역,117483
2537,경사로 1/12초과 설치,주출입구 높이차이 제거,117484
2538,유효폭 1.2m 이상,주출입구 높이차이 제거,117484
2539,손잡이 설치,주출입구 높이차이 제거,117484
2540,평탄함,주출입구 접근로,117485
2541,단차없음,주출입구 접근로,117485
2542,유효폭 1.2m 이상,주출입구 접근로,117485
2543,기울기 1/18이하,주출입구 접근로,117485
2544,보/차도 구분,주출입구 접근로,117485
2545,상세정보 없음,장애인 전용 주차구역,117486
2546,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117487
2547,유효폭 1.2m 이상,주출입구 높이차이 제거,117487
2548,손잡이 설치,주출입구 높이차이 제거,117487
2549,상세정보 없음,주출입구 접근로,117488
2550,상세정보 없음,장애인 전용 주차구역,117489
2551,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117490
2552,유효폭 1.2m 이상,주출입구 높이차이 제거,117490
2553,평탄함,주출입구 접근로,117491
2554,단차없음,주출입구 접근로,117491
2555,유효폭 1.2m 이상,주출입구 접근로,117491
2556,기울기 1/18이하,주출입구 접근로,117491
2557,보/차도 구분,주출입구 접근로,117491
2558,총주차대수15,장애인 전용 주차구역,117492
2559,전용주차대수  1,장애인 전용 주차구역,117492
2560,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117492
2561,크기 확보(3.3*5m),장애인 전용 주차구역,117492
2562,안내표지판 설치,장애인 전용 주차구역,117492
2563,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117493
2564,평탄함,주출입구 접근로,117494
2565,단차없음,주출입구 접근로,117494
2566,유효폭 1.2m 이상,주출입구 접근로,117494
2567,기울기 1/18이하,주출입구 접근로,117494
2568,보/차도 구분,주출입구 접근로,117494
2569,총주차대수10,장애인 전용 주차구역,117495
2570,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117496
2571,유효폭 1.2m 이상,주출입구 높이차이 제거,117496
2572,상세정보 없음,주출입구 접근로,117497
2573,총주차대수4,장애인 전용 주차구역,117498
2574,평탄함,주출입구 접근로,117499
2575,단차없음,주출입구 접근로,117499
2576,유효폭 1.2m 이상,주출입구 접근로,117499
2577,기울기 1/18이하,주출입구 접근로,117499
2578,보/차도 구분없음,주출입구 접근로,117499
2579,총주차대수27,장애인 전용 주차구역,117500
2580,전용주차대수  1,장애인 전용 주차구역,117500
2581,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117500
2582,크기 확보(3.3*5m),장애인 전용 주차구역,117500
2583,안내표지판 설치,장애인 전용 주차구역,117500
2584,상세정보 없음,주출입구 접근로,117501
2585,총주차대수50,장애인 전용 주차구역,117502
2586,전용주차대수  3,장애인 전용 주차구역,117502
2587,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117502
2588,크기 확보(3.3*5m),장애인 전용 주차구역,117502
2589,안내표지판 설치,장애인 전용 주차구역,117502
2590,상세정보 없음,주출입구 접근로,117503
2591,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117504
2592,유효폭 1.2m 이상,주출입구 높이차이 제거,117504
2593,손잡이 설치,주출입구 높이차이 제거,117504
2594,평탄함,주출입구 접근로,117505
2595,단차없음,주출입구 접근로,117505
2596,유효폭 1.2m 이상,주출입구 접근로,117505
2597,기울기 1/18~1/12이하,주출입구 접근로,117505
2598,보/차도 구분,주출입구 접근로,117505
2599,총주차대수4,장애인 전용 주차구역,117506
2600,경사로 1/12초과 설치,주출입구 높이차이 제거,117507
2601,유효폭 1.2m 이상,주출입구 높이차이 제거,117507
2602,손잡이 설치,주출입구 높이차이 제거,117507
2603,평탄함,주출입구 접근로,117508
2604,단차없음,주출입구 접근로,117508
2605,유효폭 1.2m 이상,주출입구 접근로,117508
2606,기울기 1/18이하,주출입구 접근로,117508
2607,보/차도 구분없음,주출입구 접근로,117508
2608,총주차대수9,장애인 전용 주차구역,117509
2609,전용주차대수  1,장애인 전용 주차구역,117509
2610,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117509
2611,크기 미 확보,장애인 전용 주차구역,117509
2612,안내표지판 설치,장애인 전용 주차구역,117509
2613,경사로 1/12초과 설치,주출입구 높이차이 제거,117510
2614,유효폭 1.2m 이상,주출입구 높이차이 제거,117510
2615,손잡이 설치,주출입구 높이차이 제거,117510
2616,상세정보 없음,주출입구 접근로,117511
2617,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117512
2618,유효폭 1.2m 이상,주출입구 높이차이 제거,117512
2619,손잡이 설치,주출입구 높이차이 제거,117512
2620,상세정보 없음,주출입구 접근로,117513
2621,상세정보 없음,장애인 전용 주차구역,117514
2622,상세정보 없음,주출입구 접근로,117515
2623,총주차대수8,장애인 전용 주차구역,117516
2624,평탄함,주출입구 접근로,117517
2625,단차없음,주출입구 접근로,117517
2626,유효폭 1.2m 이상,주출입구 접근로,117517
2627,기울기 1/18이하,주출입구 접근로,117517
2628,보/차도 구분,주출입구 접근로,117517
2629,경사로 1/12초과 설치,주출입구 높이차이 제거,117518
2630,유효폭 1.2m 이상,주출입구 높이차이 제거,117518
2631,손잡이 설치,주출입구 높이차이 제거,117518
2632,상세정보 없음,주출입구 접근로,117519
2633,총주차대수4,장애인 전용 주차구역,117520
2634,전용주차대수  1,장애인 전용 주차구역,117520
2635,경사로 1/12초과 설치,주출입구 높이차이 제거,117521
2636,유효폭 1.2m 이상,주출입구 높이차이 제거,117521
2637,손잡이 미흡설치,주출입구 높이차이 제거,117521
2638,상세정보 없음,주출입구 접근로,117522
2639,총주차대수14,장애인 전용 주차구역,117523
2640,전용주차대수  1,장애인 전용 주차구역,117523
2641,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117523
2642,크기 확보(3.3*5m),장애인 전용 주차구역,117523
2643,안내표지판 설치,장애인 전용 주차구역,117523
2644,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117524
2645,유효폭 1.2m 이상,주출입구 높이차이 제거,117524
2646,상세정보 없음,주출입구 접근로,117525
2647,총주차대수5,장애인 전용 주차구역,117526
2648,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117527
2649,유효폭 1.2m 이상,주출입구 높이차이 제거,117527
2650,손잡이 설치,주출입구 높이차이 제거,117527
2651,평탄함,주출입구 접근로,117528
2652,단차없음,주출입구 접근로,117528
2653,유효폭 1.2m 이상,주출입구 접근로,117528
2654,기울기 1/18이하,주출입구 접근로,117528
2655,보/차도 구분,주출입구 접근로,117528
